pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果
2022-07-20,26.5,201,2,7,-0.3131070409358267,-0.9497178427914317,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-21,26.5,202,3,7,-0.3294084822245302,-0.9441875088341994,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-22,26.5,203,4,7,-0.3456123126707333,-0.9383773917408642,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-23,26.5,204,5,7,-0.3617137307297674,-0.9322892131745134,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-24,26.5,205,6,7,-0.37770796520396466,-0.9259247771938499,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-25,26.5,206,0,7,-0.39359027665646645,-0.9192859697186105,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-26,26.5,207,1,7,-0.4093559588156211,-0.9123747579707274,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-27,26.5,208,2,7,-0.42500033996955394,-0.9051931898913975,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-28,26.5,209,3,7,-0.4405187843504952,-0.8977433935342336,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-29,26.5,210,4,7,-0.455906693508459,-0.8900275764346766,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-30,26.5,211,5,7,-0.47115950767386394,-0.8820480249558535,26.5,26.5,26.5,22.0,26.5,True,True
2022-07-31,26.5,212,6,7,-0.4862727071086902,-0.8738071036110807,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-01,26.5,213,0,8,-0.5012418134457756,-0.8653072543632061,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-02,26.5,214,1,8,-0.5160623910158526,-0.8565509959010037,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-03,26.5,215,2,8,-0.5307300481619331,-0.8475409228928312,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-04,26.5,216,3,8,-0.5452404385406507,-0.8382797052177745,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-05,26.5,217,4,8,-0.5595892624101763,-0.828770087174504,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-06,26.5,218,5,8,-0.5737722679043243,-0.8190148866680802,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-07,26.5,219,6,8,-0.5877852522924734,-0.8090169943749472,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-08,26.5,220,0,8,-0.6016240632249227,-0.7987793728863648,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-09,26.5,221,1,8,-0.6152845999633277,-0.7883050558305253,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-10,26.5,222,2,8,-0.6287628145958345,-0.7775971469736268,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-11,26.5,223,3,8,-0.6420547132365636,-0.7666588193001592,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-12,26.5,224,4,8,-0.655156357209085,-0.7554933140726804,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-13,26.5,225,5,8,-0.6680638642135333,-0.7441039398713608,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-14,26.5,226,6,8,-0.6807734094770159,-0.7324940716135792,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-15,26.5,227,0,8,-0.6932812268869771,-0.7206671495538615,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-16,26.5,228,1,8,-0.7055836101071774,-0.70862667826446,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-17,26.5,229,2,8,-0.7176769136759615,-0.6963762255968726,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-18,26.5,230,3,8,-0.7295575540864876,-0.6839194216246105,26.5,26.5,26.5,22.0,26.5,True,True
2022-08-19,26.5,231,4,8,-0.7412220108485957,-0.6712599575675315,26.5,26.5,26.5,22.0,26.5,True,True
