pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_猪肉类
2022-07-17,11.5,198,6,7,-0.2636654927280072,-0.9646141756912435,11.5,11.5,10.0,13.0,10.866666666666667,True,True
2022-07-18,11.5,199,0,7,-0.2802306751992161,-0.9599326896597445,11.5,11.5,10.0,12.25,10.916666666666666,True,True
2022-07-19,11.5,200,1,7,-0.2967128192734901,-0.9549667548552553,11.5,11.5,10.0,11.5,10.966666666666667,True,True
2022-07-20,11.5,201,2,7,-0.3131070409358267,-0.9497178427914317,11.5,11.5,10.0,10.75,11.016666666666667,True,True
2022-07-21,11.5,202,3,7,-0.3294084822245302,-0.9441875088341994,11.5,11.5,10.0,10.0,11.066666666666666,True,True
2022-07-22,11.5,203,4,7,-0.3456123126707333,-0.9383773917408642,11.5,11.5,10.0,10.0,11.116666666666667,True,True
2022-07-23,11.5,204,5,7,-0.3617137307297674,-0.9322892131745134,11.5,11.5,10.0,10.0,11.166666666666666,True,True
2022-07-24,11.5,205,6,7,-0.37770796520396466,-0.9259247771938499,11.5,11.5,10.0,10.0,11.216666666666667,True,True
2022-07-25,11.5,206,0,7,-0.39359027665646645,-0.9192859697186105,11.5,11.5,10.0,10.0,11.266666666666667,True,True
2022-07-26,12.0,207,1,7,-0.4093559588156211,-0.9123747579707274,11.5,11.5,10.0,10.0,11.333333333333334,True,True
2022-07-27,12.0,208,2,7,-0.42500033996955394,-0.9051931898913975,12.0,11.5,10.0,10.0,11.4,True,True
2022-07-28,12.0,209,3,7,-0.4405187843504952,-0.8977433935342336,12.0,11.5,11.0,10.0,11.433333333333334,True,True
2022-07-29,12.0,210,4,7,-0.455906693508459,-0.8900275764346766,12.0,11.5,11.0,10.0,11.466666666666667,True,True
2022-07-30,12.0,211,5,7,-0.47115950767386394,-0.8820480249558535,12.0,11.5,11.0,10.0,11.5,True,True
2022-07-31,11.5,212,6,7,-0.4862727071086902,-0.8738071036110807,12.0,11.5,11.0,10.0,11.516666666666667,True,True
2022-08-01,11.5,213,0,8,-0.5012418134457756,-0.8653072543632061,11.5,11.5,11.0,10.0,11.533333333333333,True,True
2022-08-02,11.5,214,1,8,-0.5160623910158526,-0.8565509959010037,11.5,12.0,11.0,10.0,11.55,True,True
2022-08-03,11.5,215,2,8,-0.5307300481619331,-0.8475409228928312,11.5,12.0,11.0,10.0,11.566666666666666,True,True
2022-08-04,11.5,216,3,8,-0.5452404385406507,-0.8382797052177745,11.5,12.0,11.0,10.0,11.583333333333334,True,True
2022-08-05,11.5,217,4,8,-0.5595892624101763,-0.828770087174504,11.5,12.0,11.5,10.0,11.583333333333334,True,True
2022-08-06,11.5,218,5,8,-0.5737722679043243,-0.8190148866680802,11.5,12.0,11.5,10.0,11.583333333333334,True,True
