pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果
2022-07-20,10.5,201,2,7,-0.3131070409358267,-0.9497178427914317,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-21,10.5,202,3,7,-0.3294084822245302,-0.9441875088341994,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-22,10.5,203,4,7,-0.3456123126707333,-0.9383773917408642,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-23,10.5,204,5,7,-0.3617137307297674,-0.9322892131745134,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-24,10.5,205,6,7,-0.37770796520396466,-0.9259247771938499,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-25,10.5,206,0,7,-0.39359027665646645,-0.9192859697186105,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-26,10.5,207,1,7,-0.4093559588156211,-0.9123747579707274,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-27,10.5,208,2,7,-0.42500033996955394,-0.9051931898913975,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-28,10.5,209,3,7,-0.4405187843504952,-0.8977433935342336,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-29,10.5,210,4,7,-0.455906693508459,-0.8900275764346766,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-30,10.5,211,5,7,-0.47115950767386394,-0.8820480249558535,10.5,10.5,10.5,10.0,10.5,True,True
2022-07-31,10.5,212,6,7,-0.4862727071086902,-0.8738071036110807,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-01,10.5,213,0,8,-0.5012418134457756,-0.8653072543632061,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-02,10.5,214,1,8,-0.5160623910158526,-0.8565509959010037,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-03,10.5,215,2,8,-0.5307300481619331,-0.8475409228928312,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-04,10.5,216,3,8,-0.5452404385406507,-0.8382797052177745,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-05,10.5,217,4,8,-0.5595892624101763,-0.828770087174504,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-06,10.5,218,5,8,-0.5737722679043243,-0.8190148866680802,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-07,10.5,219,6,8,-0.5877852522924734,-0.8090169943749472,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-08,10.5,220,0,8,-0.6016240632249227,-0.7987793728863648,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-09,10.5,221,1,8,-0.6152845999633277,-0.7883050558305253,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-10,10.5,222,2,8,-0.6287628145958345,-0.7775971469736268,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-11,10.5,223,3,8,-0.6420547132365636,-0.7666588193001592,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-12,10.5,224,4,8,-0.655156357209085,-0.7554933140726804,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-13,10.5,225,5,8,-0.6680638642135333,-0.7441039398713608,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-14,10.5,226,6,8,-0.6807734094770159,-0.7324940716135792,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-15,10.5,227,0,8,-0.6932812268869771,-0.7206671495538615,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-16,10.5,228,1,8,-0.7055836101071774,-0.70862667826446,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-17,10.5,229,2,8,-0.7176769136759615,-0.6963762255968726,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-18,10.5,230,3,8,-0.7295575540864876,-0.6839194216246105,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-19,10.5,231,4,8,-0.7412220108485957,-0.6712599575675315,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-20,10.5,232,5,8,-0.7526668275320083,-0.6584015846980489,10.5,10.5,10.5,10.0,10.5,True,True
2022-08-21,10.5,233,6,8,-0.7638886127905429,-0.64534811322955,10.5,10.5,10.5,10.0,10.5,True,True
